                            * = $C000
C000   BE 44 41             LDX $4144,Y
C6C4   B1 8D                LDA ($8D),Y
C6C6   D0 18                BNE LC6E0
C6C8   AD 91 02             LDA $0291
C6CB   D0 2F                BNE LC6FC
C6CD   20 76 DF             JSR LDF76
C6D0   A5 7A                LDA $7A
C6D2   8D 91 02             STA $0291
C6D5   A5 8D                LDA $8D
C6D7   AE 92 02             LDX $0292
C6DA   8D 92 02             STA $0292
C6DD   F0 1D                BEQ LC6FC
C6DF   60                   RTS
C6E0   A2 01      LC6E0     LDX #$01
C6E2   EC 92 02             CPX $0292
C6E5   D0 2D                BNE LC714
C6E7   F0 13                BEQ LC6FC
C6E9   AD C3 F0   LC6E9     LDA $F0C3
C6EC   85 79                STA $79
C6EE   AD 90 02             LDA $0290
C6F1   85 7A                STA $7A
C6F3   20 C8 D5             JSR LD5C8
C6F6   AD 94 02             LDA $0294
C6F9   20 1B D6             JSR LD61B
C6FC   A9 FF      LC6FC     LDA #$FF
C6FE   8D 53 02             STA $0253
C701   AD 95 02             LDA $0295
C704   30 08                BMI LC70E
C706   A9 20                LDA #$20
C708   20 1C D3             JSR LD31C
C70B   4C BC C6             JMP LC6BC
C70E   20 A0 D5   LC70E     JSR LD5A0
C711   4C A9 C6             JMP LC6A9
C714   A5 8D      LC714     LDA $8D
C716   8D 94 02             STA $0294
C719   20 76 DF             JSR LDF76
C71C   A5 7A                LDA $7A
C71E   8D 90 02             STA $0290
C721   60                   RTS
C722   A6 78      LC722     LDX $78
C724   56 22                LSR $22,X
C726   90 22                BCC LC74A
C728   A9 FF                LDA #$FF
C72A   8D 98 02             STA $0298
C72D   20 2A D1             JSR LD12A
C730   A0 FF                LDY #$FF
C732   C9 02                CMP #$02
C734   F0 0A                BEQ LC740
C736   C9 03                CMP #$03
C738   F0 06                BEQ LC740
C73A   C9 0F                CMP #$0F
C73C   F0 02                BEQ LC740
C73E   A0 00                LDY #$00
C740   A6 78      LC740     LDX $78
C742   98                   TYA
C743   95 5F                STA $5F,X
C745   D0 03                BNE LC74A
C747   20 5E D1             JSR LD15E
C74A   A6 78      LC74A     LDX $78
C74C   B5 5F                LDA $5F,X
C74E   60                   RTS
C74F   48         LC74F     PHA
C750   20 87 C7             JSR LC787
C753   20 69 C7             JSR LC769
C756   68                   PLA
C757   38                   SEC
C758   ED 4B 02             SBC $024B
C75B   AA                   TAX
C75C   F0 0A                BEQ LC768
C75E   90 08                BCC LC768
C760   A9 A0                LDA #$A0
C762   91 8D      LC762     STA ($8D),Y
C764   C8                   INY
C765   CA                   DEX
C766   D0 FA                BNE LC762
C768   60         LC768     RTS
C769   98         LC769     TYA
C76A   0A                   ASL A
C76B   A8                   TAY
C76C   B9 9A 00             LDA $009A,Y
C76F   85 8D                STA $8D
C771   B9 9B 00             LDA $009B,Y
C774   85 8E                STA $8E
C776   A0 00                LDY #$00
C778   BD 00 02   LC778     LDA $0200,X
C77B   91 8D                STA ($8D),Y
C77D   C8                   INY
C77E   F0 06                BEQ LC786
C780   E8                   INX
C781   EC 76 02             CPX $0276
C784   90 F2                BCC LC778
C786   60         LC786     RTS
C787   A9 00      LC787     LDA #$00
C789   8D 4B 02             STA $024B
C78C   8A                   TXA
C78D   48                   PHA
C78E   BD 00 02   LC78E     LDA $0200,X
C791   C9 2C                CMP #$2C
C793   F0 14                BEQ LC7A9
C795   C9 3D                CMP #$3D
C797   F0 10                BEQ LC7A9
C799   EE 4B 02             INC $024B
C79C   E8                   INX
C79D   A9 0F                LDA #$0F
C79F   CD 4B 02             CMP $024B
C7A2   90 05                BCC LC7A9
C7A4   EC 74 02             CPX $0274
C7A7   90 E5                BCC LC78E
C7A9   8E 76 02   LC7A9     STX $0276
C7AC   68                   PLA
C7AD   AA                   TAX
C7AE   60                   RTS
C7AF   A5 7C      LC7AF     LDA $7C
C7B1   48                   PHA
C7B2   A5 7B                LDA $7B
C7B4   48                   PHA
C7B5   20 BF C7             JSR LC7BF
C7B8   68                   PLA
C7B9   85 7B                STA $7B
C7BB   68                   PLA
C7BC   85 7C                STA $7C
C7BE   60                   RTS
C7BF   A9 11      LC7BF     LDA #$11
C7C1   85 7C                STA $7C
C7C3   20 FB D1             JSR LD1FB
C7C6   20 3B D6             JSR LD63B
C7C9   AD 53 02             LDA $0253
C7CC   10 0A                BPL LC7D8
C7CE   AD 8D 02             LDA $028D
C7D1   D0 0A                BNE LC7DD
C7D3   20 E7 C8             JSR LC8E7
C7D6   18                   CLC
C7D7   60                   RTS
C7D8   AD 8D 02   LC7D8     LDA $028D
C7DB   F0 1F                BEQ LC7FC
C7DD   CE 8D 02   LC7DD     DEC $028D
C7E0   D0 0D                BNE LC7EF
C7E2   CE 8D 02             DEC $028D
C7E5   20 77 C4             JSR LC477
C7E8   20 E7 C8             JSR LC8E7
C7EB   38                   SEC
C7EC   4C 77 C4             JMP LC477
C7EF   A9 00      LC7EF     LDA #$00
C7F1   8D 73 02             STA $0273
C7F4   8D 8D 02             STA $028D
C7F7   20 98 C8             JSR LC898
C7FA   38                   SEC
C7FB   60                   RTS
C7FC   A2 18      LC7FC     LDX #$18
C7FE   A0 1D                LDY #$1D
C800   B1 8D                LDA ($8D),Y
C802   8D 73 02             STA $0273
C805   F0 02                BEQ LC809
C807   A2 16                LDX #$16
C809   88         LC809     DEY
C80A   B1 8D                LDA ($8D),Y
C80C   8D 72 02             STA $0272
C80F   E0 16                CPX #$16
C811   F0 0A                BEQ LC81D
C813   C9 0A                CMP #$0A
C815   90 06                BCC LC81D
C817   CA                   DEX
C818   C9 64                CMP #$64
C81A   90 01                BCC LC81D
C81C   CA                   DEX
C81D   20 8D C8   LC81D     JSR LC88D
C820   B1 8D                LDA ($8D),Y
C822   48                   PHA
C823   0A                   ASL A
C824   10 05                BPL LC82B
C826   A9 3C                LDA #$3C
C828   9D B2 02             STA $02B2,X
C82B   68         LC82B     PLA
C82C   29 0F                AND #$0F
C82E   A8                   TAY
C82F   B9 06 F1             LDA $F106,Y
C832   9D B1 02             STA $02B1,X
C835   CA                   DEX
C836   B9 01 F1             LDA $F101,Y
C839   9D B1 02             STA $02B1,X
C83C   CA                   DEX
C83D   B9 FC F0             LDA $F0FC,Y
C840   9D B1 02             STA $02B1,X
C843   CA                   DEX
C844   CA                   DEX
C845   B0 05                BCS LC84C
C847   A9 2A                LDA #$2A
C849   9D B2 02             STA $02B2,X
C84C   A9 A0      LC84C     LDA #$A0
C84E   9D B1 02             STA $02B1,X
C851   CA                   DEX
C852   A0 12                LDY #$12
C854   B1 8D      LC854     LDA ($8D),Y
C856   9D B1 02             STA $02B1,X
C859   CA                   DEX
C85A   88                   DEY
C85B   C0 03                CPY #$03
C85D   B0 F5                BCS LC854
C85F   A9 22                LDA #$22
C861   9D B1 02             STA $02B1,X
C864   E8         LC864     INX
C865   E0 20                CPX #$20
C867   B0 0B                BCS LC874
C869   BD B1 02             LDA $02B1,X
C86C   C9 22                CMP #$22
C86E   F0 04                BEQ LC874
C870   C9 A0                CMP #$A0
C872   D0 F0                BNE LC864
C874   A9 22      LC874     LDA #$22
C876   9D B1 02             STA $02B1,X
C879   E8         LC879     INX
C87A   E0 20                CPX #$20
C87C   B0 0A                BCS LC888
C87E   A9 7F                LDA #$7F
C880   3D B1 02             AND $02B1,X
C883   9D B1 02             STA $02B1,X
C886   10 F1                BPL LC879
C888   20 9A C5   LC888     JSR LC59A
C88B   38                   SEC
C88C   60                   RTS
C88D   A0 1B      LC88D     LDY #$1B
C88F   A9 20                LDA #$20
C891   99 B0 02   LC891     STA $02B0,Y
C894   88                   DEY
C895   D0 FA                BNE LC891
C897   60                   RTS
C898   20 84 EF   LC898     JSR LEF84
C89B   20 4A EF             JSR LEF4A
C89E   20 8D C8             JSR LC88D
C8A1   A9 FF                LDA #$FF
C8A3   85 6E                STA $6E
C8A5   A6 78                LDX $78
C8A7   8E 72 02             STX $0272
C8AA   A9 00                LDA #$00
C8AC   8D 73 02             STA $0273
C8AF   A6 98                LDX $98
C8B1   BD 23 F1             LDA $F123,X
C8B4   85 8E                STA $8E
C8B6   AD C6 F0             LDA $F0C6
C8B9   85 8D                STA $8D
C8BB   A0 16                LDY #$16
C8BD   B1 8D                LDA ($8D),Y
C8BF   C9 A0                CMP #$A0
C8C1   D0 0B                BNE LC8CE
C8C3   A9 31                LDA #$31
C8C5   2C B1 8D             BIT $8DB1
C8C8   C9 A0                CMP #$A0
C8CA   D0 02                BNE LC8CE
C8CC   A9 20                LDA #$20
C8CE   99 B3 02   LC8CE     STA $02B3,Y
C8D1   88                   DEY
C8D2   10 F2                BPL LC8C6
C8D4   A9 12                LDA #$12
C8D6   8D B1 02             STA $02B1
C8D9   A9 22                LDA #$22
C8DB   8D B2 02             STA $02B2
C8DE   8D C3 02             STA $02C3
C8E1   A9 20                LDA #$20
C8E3   8D C4 02             STA $02C4
C8E6   60                   RTS
C8E7   20 8D C8   LC8E7     JSR LC88D
C8EA   A0 0B                LDY #$0B
C8EC   B9 F8 C8   LC8EC     LDA $C8F8,Y
C8EF   99 B1 02             STA $02B1,Y
C8F2   88                   DEY
C8F3   10 F7                BPL LC8EC
C8F5   4C B8 ED             JMP LEDB8
C8F8   42                   JAM
C8F9   4C 4F 43             JMP $434F
C8FC   4B 53                ALR #$53
C8FE   20 46 52             JSR $5246
C901   45 45                EOR $45
C903   2E 20 80             ROL $8020
C906   C4 20                CPY $20
C908   0A                   ASL A
C909   C4 20                CPY $20
C90B   B7 C4                LAX $C4,Y
C90D   A9 00                LDA #$00
C90F   85 7F                STA $7F
C911   20 82 C5             JSR LC582
C914   30 3D                BMI LC953
C916   20 F2 DE   LC916     JSR LDEF2
C919   90 33                BCC LC94E
C91B   A0 00                LDY #$00
C91D   B1 8D                LDA ($8D),Y
C91F   29 40                AND #$40
C921   D0 2B                BNE LC94E
C923   20 97 C9             JSR LC997
C926   A0 13                LDY #$13
C928   B1 8D                LDA ($8D),Y
C92A   F0 0A                BEQ LC936
C92C   85 79                STA $79
C92E   C8                   INY
C92F   B1 8D                LDA ($8D),Y
C931   85 7A                STA $7A
C933   20 5E C9             JSR LC95E
C936   AE 53 02   LC936     LDX $0253
C939   A9 20                LDA #$20
C93B   35 E8                AND $E8,X
C93D   D0 0D                BNE LC94C
C93F   BD 80 02             LDA $0280,X
C942   85 79                STA $79
C944   BD 85 02             LDA $0285,X
C947   85 7A                STA $7A
C949   20 5E C9             JSR LC95E
C94C   E6 7F      LC94C     INC $7F
C94E   20 73 C5   LC94E     JSR LC573
C951   10 C3                BPL LC916
C953   A5 7F      LC953     LDA $7F
C955   85 79                STA $79
C957   A9 01                LDA #$01
C959   A0 00                LDY #$00
C95B   4C 8D C2             JMP LC28D
C95E   20 CA ED   LC95E     JSR LEDCA
C961   20 C8 D5             JSR LD5C8
C964   20 84 EF             JSR LEF84
C967   B5 A8                LDA $A8,X
C969   C9 FF                CMP #$FF
C96B   F0 08                BEQ LC975
C96D   AD F9 02             LDA $02F9
C970   09 40                ORA #$40
C972   8D F9 02             STA $02F9
C975   A9 00      LC975     LDA #$00
C977   20 1B D6             JSR LD61B
C97A   20 71 D2             JSR LD271
C97D   85 79                STA $79
C97F   20 71 D2             JSR LD271
C982   85 7A                STA $7A
C984   A5 79                LDA $79
C986   D0 06                BNE LC98E
C988   20 5F ED             JSR LED5F
C98B   4C 7D D3             JMP LD37D
C98E   20 CA ED   LC98E     JSR LEDCA
C991   20 A0 D5             JSR LD5A0
C994   4C 75 C9             JMP LC975
C997   A0 00      LC997     LDY #$00
C999   98                   TYA
C99A   91 8D                STA ($8D),Y
C99C   20 99 DF             JSR LDF99
C99F   4C EC D6             JMP LD6EC
C9A2   A9 31      LC9A2     LDA #$31
C9A4   4C B2 C2             JMP LC2B2
C9A7   A9 03      LC9A7     LDA #$03
C9A9   20 08 D8             JSR LD808
C9AC   A2 03                LDX #$03
C9AE   A9 F0                LDA #$F0
C9B0   85 FF                STA $FF
C9B2   8D FE 02             STA $02FE
C9B5   20 C8 C9             JSR LC9C8
C9B8   A9 01                LDA #$01
C9BA   85 0E                STA $0E
C9BC   A9 00                LDA #$00
C9BE   85 0F                STA $0F
C9C0   A9 80                LDA #$80
C9C2   8D FE 02             STA $02FE
C9C5   4C C8 C9             JMP LC9C8
C9C8   A0 03      LC9C8     LDY #$03
C9CA   AD FE 02   LC9CA     LDA $02FE
C9CD   95 02                STA $02,X
C9CF   20 19 D8             JSR LD819
C9D2   C9 02                CMP #$02
C9D4   90 0E                BCC LC9E4
C9D6   A9 FF                LDA #$FF
C9D8   85 40                STA $40
C9DA   85 FF                STA $FF
C9DC   88                   DEY
C9DD   D0 EB                BNE LC9CA
C9DF   A2 00                LDX #$00
C9E1   4C 46 E7             JMP LE746
C9E4   60         LC9E4     RTS
C9E5   A9 E0                LDA #$E0
C9E7   8D 4F 02             STA $024F
C9EA   20 3C EF             JSR LEF3C
C9ED   20 84 EF             JSR LEF84
C9F0   A9 FF                LDA #$FF
C9F2   95 A8                STA $A8,X
C9F4   A9 0F                LDA #$0F
C9F6   8D 56 02             STA $0256
C9F9   20 CF C2             JSR LC2CF
C9FC   D0 03                BNE LCA01
C9FE   4C A2 C9             JMP LC9A2
CA01   20 E2 C2   LCA01     JSR LC2E2
CA04   20 0A C4             JSR LC40A
CA07   AD 8B 02             LDA $028B
CA0A   29 55                AND #$55
CA0C   D0 0F                BNE LCA1D
CA0E   AE 7A 02             LDX $027A
CA11   BD 00 02             LDA $0200,X
CA14   C9 2A                CMP #$2A
CA16   D0 05                BNE LCA1D
CA18   A9 30      LCA18     LDA #$30
CA1A   4C B2 C2             JMP LC2B2
CA1D   AD 8B 02   LCA1D     LDA $028B
CA20   29 D9                AND #$D9
CA22   D0 F4                BNE LCA18
CA24   4C 47 CA             JMP LCA47
CA27   A9 00                LDA #$00
CA29   8D 58 02             STA $0258
CA2C   8D 8C 02             STA $028C
CA2F   8D 80 02             STA $0280
CA32   8D 81 02             STA $0281
CA35   A5 E4                LDA $E4
CA37   29 01                AND #$01
CA39   85 78                STA $78
CA3B   09 01                ORA #$01
CA3D   8D 91 02             STA $0291
CA40   AD 7B 02             LDA $027B
CA43   8D 7A 02             STA $027A
CA46   60                   RTS
CA47   20 3A C5   LCA47     JSR LC53A
